ἀφήσουσίν VF--FAI3P- ἵημι ἀπο
σε RP--AS---- σύ
γυμνὴν A1--ASF--- γυμνός
καὶ C--------- καί
ἀσχημονοῦσαν V2--PAPASF ἀσχημονέω

Ezek 16:40
καὶ C--------- καί
ἄξουσιν VF--FAI3P- ἄγω
ἐπὶ P--------- ἐπί
σὲ RP--AS---- σύ
ὄχλους N2--APM--- ὄχλος
καὶ C--------- καί
λιθοβολήσουσίν VF--FAI3P- λιθοβολέω
σε RP--AS---- σύ
ἐν P--------- ἐν
λίθοις N2--DPM--- λίθος
καὶ C--------- καί
κατασφάξουσίν VF--FAI3P- σφάζω κατα
σε RP--AS---- σύ
ἐν P--------- ἐν
τοῖς RA--DPN--- ὁ
ξίφεσιν N3E-DPN--- ξίφος
αὐτῶν RD--GPM--- αὐτός

Ezek 16:41
καὶ C--------- καί
ἐμπρήσουσιν VF--FAI3P- πίμπρημι ἐν
τοὺς RA--APM--- ὁ
οἴκους N2--APM--- οἶκος
σου RP--GS---- σύ
πυρὶ N3--DSN--- πῦρ
καὶ C--------- καί
ποιήσουσιν VF--FAI3P- ποιέω
ἐν P--------- ἐν
σοὶ RP--DS---- σύ
ἐκδικήσεις N3I-APF--- ἐκδίκησις
ἐνώπιον P--------- ἐνώπιον
γυναικῶν N3K-GPF--- γυνή
πολλῶν A1--GPF--- πολύς
καὶ C--------- καί
ἀποστρέψω VF--FAI1S- στρέφω ἀπο
σε RP--AS---- σύ
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
πορνείας N1A-GSF--- πορνεία
σου RP--GS---- σύ
καὶ C--------- καί
μισθώματα N3M-APN--- μίσθωμα
οὐ D--------- οὐ
μὴ D--------- μή
δῷς VO--AAS2S- δίδωμι
οὐκέτι D--------- οὐκέτι

Ezek 16:42
καὶ C--------- καί
ἐπαφήσω VF--FAI1S- ἵημι ἐπι ἀπο
τὸν RA--ASM--- ὁ
θυμόν N2--ASM--- θυμός
μου RP--GS---- ἐγώ
ἐπὶ P--------- ἐπί
σέ RP--AS---- σύ
καὶ C--------- καί
ἐξαρθήσεται VC--FPI3S- αἴρω ἐκ
ὁ RA--NSM--- ὁ
ζῆλός N2--NSM--- ζῆλος
μου RP--GS---- ἐγώ
ἐκ P--------- ἐκ
σοῦ RP--GS---- σύ
καὶ C--------- καί
ἀναπαύσομαι VF--FMI1S- παύω ἀνα
καὶ C--------- καί
οὐ D--------- οὐ
μὴ D--------- μή
μεριμνήσω VF--FAI1S- μεριμνάω
οὐκέτι D--------- οὐκέτι

Ezek 16:43
ἀνθ' P--------- ἀντί
ὧν RR--GPM--- ὅς
οὐκ D--------- οὐ
ἐμνήσθης VSI-API2S- μιμνήσκω
τὴν RA--ASF--- ὁ
ἡμέραν N1A-ASF--- ἡμέρα
τῆς RA--GSF--- ὁ
νηπιότητός N3T-GSF--- νηπιότης
σου RP--GS---- σύ
καὶ C--------- καί
ἐλύπεις V2I-IAI2S- λυπέω
με RP--AS---- ἐγώ
ἐν P--------- ἐν
πᾶσι A3--DPM--- πᾶς
τούτοις RD--DPM--- οὗτος
καὶ C--------- καί
ἐγὼ RP--NS---- ἐγώ
ἰδοὺ I--------- ἰδού
τὰς RA--APF--- ὁ
ὁδούς N2--APF--- ὁδός
σου RP--GS---- σύ
εἰς P--------- εἰς
κεφαλήν N1--ASF--- κεφαλή
σου RP--GS---- σύ
δέδωκα VX--XAI1S- δίδωμι
λέγει V1--PAI3S- λέγω
κύριος N2--NSM--- κύριος
καὶ C--------- καί
οὕτως D--------- οὕτως
ἐποίησας VAI-AAI2S- ποιέω
τὴν RA--ASF--- ὁ
ἀσέβειαν N1A-ASF--- ἀσέβεια
ἐπὶ P--------- ἐπί
πάσαις A1S-DPF--- πᾶς
ταῖς RA--DPF--- ὁ
ἀνομίαις N1A-DPF--- ἀνομία
σου RP--GS---- σύ

Ezek 16:44
ταῦτά RD--NPN--- οὗτος
ἐστιν V9--PAI3S- εἰμί
πάντα A3--NPN--- πᾶς
ὅσα A1--APN--- ὅσος
εἶπαν VAI-AAI3P- εἶπον
κατὰ P--------- κατά
σοῦ RP--GS---- σύ
ἐν P--------- ἐν
παραβολῇ N1--DSF--- παραβολή
λέγοντες V1--PAPNPM λέγω
καθὼς D--------- καθώς
ἡ RA--NSF--- ὁ
μήτηρ N3--NSF--- μήτηρ
καὶ C--------- καί
ἡ RA--NSF--- ὁ
θυγάτηρ N3--NSF--- θυγάτηρ

Ezek 16:45
θυγάτηρ N3--NSF--- θυγάτηρ
τῆς RA--GSF--- ὁ
μητρός N3--GSF--- μήτηρ
σου RP--GS---- σύ
σὺ RP--NS---- σύ
εἶ V9--PAI2S- εἰμί
ἡ RA--NSF--- ὁ
ἀπωσαμένη VA--AMPNSF ὠθέω ἀπο
τὸν RA--ASM--- ὁ
ἄνδρα N3--ASM--- ἀνήρ
αὐτῆς RD--GSF--- αὐτός
καὶ C--------- καί
τὰ RA--NPN--- ὁ
τέκνα N2N-NPN--- τέκνον
αὐτῆς RD--GSF--- αὐτός
καὶ C--------- καί
ἀδελφὴ N1--NSF--- ἀδελφή
τῶν RA--GPM--- ὁ
ἀδελφῶν N2--GPM--- ἀδελφός
σου RP--GS---- σύ
τῶν RA--GPM--- ὁ
ἀπωσαμένων VA--AMPGPM ὠθέω ἀπο
τοὺς RA--APM--- ὁ
ἄνδρας N3--APM--- ἀνήρ
αὐτῶν RD--GPM--- αὐτός
καὶ C--------- καί
τὰ RA--NPN--- ὁ
τέκνα N2N-NPN--- τέκνον
αὐτῶν RD--GPM--- αὐτός
ἡ RA--NSF--- ὁ
μήτηρ N3--NSF--- μήτηρ
ὑμῶν RP--GP---- σύ
Χετταία N---NSF--- Χετταία
καὶ C--------- καί
ὁ RA--NSM--- ὁ
πατὴρ N3--NSM--- πατήρ
ὑμῶν RP--GP---- σύ
Αμορραῖος N2--NSM--- Ἀμορραῖος

Ezek 16:46
ἡ RA--NSF--- ὁ
ἀδελφὴ N1--NSF--- ἀδελφή
ὑμῶν RP--GP---- σύ
ἡ RA--NSF--- ὁ
πρεσβυτέρα A1A-NSFC-- πρεσβύτερος
Σαμάρεια N1A-NSF--- Σαμαρεία
αὐτὴ RD--NSF--- αὐτός
καὶ C--------- καί
αἱ RA--NPF--- ὁ
θυγατέρες N3--NPF--- θυγάτηρ
αὐτῆς RD--GSF--- αὐτός
ἡ RA--NSF--- ὁ
κατοικοῦσα V2--PAPNSF οἰκέω κατα
ἐξ P--------- ἐκ
εὐωνύμων A1B-GPM--- εὐώνυμος
σου RP--GS---- σύ
καὶ C--------- καί
ἡ RA--NSF--- ὁ
ἀδελφή N1--NSF--- ἀδελφή
σου RP--GS---- σύ
ἡ RA--NSF--- ὁ
νεωτέρα A1A-NSF--- νέος
σου RP--GS---- σύ
ἡ RA--NSF--- ὁ
κατοικοῦσα V2--PAPNSF οἰκέω κατα
ἐκ P--------- ἐκ
δεξιῶν A1A-GPM--- δεξιός
σου RP--GS---- σύ
Σοδομα N---NSF--- Σοδομα
καὶ C--------- καί
αἱ RA--NPF--- ὁ
θυγατέρες N3--NPF--- θυγάτηρ
αὐτῆς RD--GSF--- αὐτός

Ezek 16:47
καὶ C--------- καί
οὐδ' C--------- οὐδέ
ὧς C--------- ὡς
ἐν P--------- ἐν
ταῖς RA--DPF--- ὁ
ὁδοῖς N2--DPF--- ὁδός
αὐτῶν RD--GPM--- αὐτός
ἐπορεύθης VCI-API2S- πορεύομαι
οὐδὲ C--------- οὐδέ
κατὰ P--------- κατά
τὰς RA--APF--- ὁ
ἀνομίας N1A-APF--- ἀνομία
αὐτῶν RD--GPM--- αὐτός
ἐποίησας VAI-AAI2S- ποιέω
παρὰ P--------- παρά
μικρὸν A1A-ASM--- μικρός
καὶ C--------- καί
ὑπέρκεισαι V5--PMI2S- κεῖμαι ὑπερ
αὐτὰς RD--APF--- αὐτός
ἐν P--------- ἐν
πάσαις A1S-DPF--- πᾶς
ταῖς RA--DPF--- ὁ
ὁδοῖς N2--DPF--- ὁδός
σου RP--GS---- σύ

Ezek 16:48
ζῶ V3--PAI1S- ζάω
ἐγώ RP--NS---- ἐγώ
λέγει V1--PAI3S- λέγω
κύριος N2--NSM--- κύριος
εἰ C--------- εἰ
πεποίηκεν VX--XAI3S- ποιέω
Σοδομα N---NSF--- Σοδομα
ἡ RA--NSF--- ὁ
ἀδελφή N1--NSF--- ἀδελφή
σου RP--GS---- σύ
αὐτὴ RD--NSF--- αὐτός
καὶ C--------- καί
αἱ RA--NPF--- ὁ
θυγατέρες N3--NPF--- θυγάτηρ
αὐτῆς RD--GSF--- αὐτός
ὃν RR--ASM--- ὅς
τρόπον N2--ASM--- τρόπος
ἐποίησας VAI-AAI2S- ποιέω
σὺ RP--NS---- σύ
καὶ C--------- καί
αἱ RA--NPF--- ὁ
θυγατέρες N3--NPF--- θυγάτηρ
σου RP--GS---- σύ

Ezek 16:49
πλὴν D--------- πλήν
τοῦτο RD--ASN--- οὗτος
τὸ RA--ASN--- ὁ
ἀνόμημα N3M-ASN--- ἀνόμημα
Σοδομων N---GPM--- Σοδομα
τῆς RA--GSF--- ὁ
ἀδελφῆς N1--GSF--- ἀδελφή
σου RP--GS---- σύ
ὑπερηφανία N1A-NSF--- ὑπερηφανία
ἐν P--------- ἐν
πλησμονῇ N1--DSF--- πλησμονή
ἄρτων N2--GPM--- ἄρτος
καὶ C--------- καί
ἐν P--------- ἐν
εὐθηνίᾳ N1A-DSF--- εὐθηνία
οἴνου N2--GSM--- οἶνος
ἐσπατάλων V3I-IAI3P- σπαταλάω
αὐτὴ RD--NSF--- αὐτός
καὶ C--------- καί
αἱ RA--NPF--- ὁ
θυγατέρες N3--NPF--- θυγάτηρ
αὐτῆς RD--GSF--- αὐτός
τοῦτο RD--ASN--- οὗτος
ὑπῆρχεν V1I-IAI3S- ἄρχω ὑπο
αὐτῇ RD--DSF--- αὐτός
καὶ C--------- καί
ταῖς RA--DPF--- ὁ
θυγατράσιν N3--DPF--- θυγάτηρ
αὐτῆς RD--GSF--- αὐτός
καὶ C--------- καί
χεῖρα N3--ASF--- χείρ
πτωχοῦ N2--GSM--- πτωχός
καὶ C--------- καί
πένητος N3T-GSM--- πένης
οὐκ D--------- οὐ
ἀντελαμβάνοντο V1I-IMI3P- λαμβάνω ἀντι

Ezek 16:50
καὶ C--------- καί
ἐμεγαλαύχουν V2I-IAI3P- μεγαλαυχέω
καὶ C--------- καί
ἐποίησαν VAI-AAI3P- ποιέω
ἀνομήματα N3M-APN--- ἀνόμημα
ἐνώπιόν P--------- ἐνώπιον
μου RP--GS---- ἐγώ
καὶ C--------- καί
ἐξῆρα VBI-AAI1S- αἴρω ἐκ
αὐτάς RD--APF--- αὐτός
καθὼς D--------- καθώς
εἶδον VBI-AAI1S- ὁράω

Ezek 16:51
καὶ C--------- καί
Σαμάρεια N1A-NSF--- Σαμαρεία
κατὰ P--------- κατά
τὰς RA--APF--- ὁ
ἡμίσεις A3U-APF--- ἥμισυς
τῶν RA--GPF--- ὁ
ἁμαρτιῶν N1A-GPF--- ἁμαρτία
σου RP--GS---- σύ
οὐχ D--------- οὐ
ἥμαρτεν VBI-AAI3S- ἁμαρτάνω
καὶ C--------- καί
ἐπλήθυνας VAI-AAI2S- πληθύνω
τὰς RA--APF--- ὁ
ἀνομίας N1A-APF--- ἀνομία
σου RP--GS---- σύ
ὑπὲρ P--------- ὑπέρ
αὐτὰς RD--APF--- αὐτός
καὶ C--------- καί
ἐδικαίωσας VAI-AAI2S- δικαιόω
τὰς RA--APF--- ὁ
ἀδελφάς N1--APF--- ἀδελφή
σου RP--GS---- σύ
ἐν P--------- ἐν
πάσαις A1S-DPF--- πᾶς
ταῖς RA--DPF--- ὁ
ἀνομίαις N1A-DPF--- ἀνομία
σου RP--GS---- σύ
αἷς RR--DPF--- ὅς
ἐποίησας VAI-AAI2S- ποιέω

Ezek 16:52
καὶ C--------- καί
σὺ RP--NS---- σύ
κόμισαι VA--AMD2S- κομίζω
βάσανόν N2--ASF--- βάσανος
σου RP--GS---- σύ
ἐν P--------- ἐν
ᾗ RR--DSF--- ὅς
ἔφθειρας VAI-AAI2S- φθείρω
τὰς RA--APF--- ὁ
ἀδελφάς N1--APF--- ἀδελφή
σου RP--GS---- σύ
ἐν P--------- ἐν
ταῖς RA--DPF--- ὁ
ἁμαρτίαις N1A-DPF--- ἁμαρτία
σου RP--GS---- σύ
αἷς RR--DPF--- ὅς
ἠνόμησας VAI-AAI2S- ἀνομέω
ὑπὲρ P--------- ὑπέρ
αὐτὰς RD--APF--- αὐτός
καὶ C--------- καί
ἐδικαίωσας VAI-AAI2S- δικαιόω
αὐτὰς RD--APF--- αὐτός
ὑπὲρ P--------- ὑπέρ
σεαυτήν RD--ASF--- σεαυτοῦ
καὶ C--------- καί
σὺ RP--NS---- σύ
αἰσχύνθητι VC--APD2S- αἰσχύνω
καὶ C--------- καί
λαβὲ VB--AAD2S- λαμβάνω
τὴν RA--ASF--- ὁ
ἀτιμίαν N1A-ASF--- ἀτιμία
σου RP--GS---- σύ
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
δικαιῶσαί VA--AAN--- δικαιόω
σε RP--AS---- σύ
τὰς RA--APF--- ὁ
ἀδελφάς N1--APF--- ἀδελφή
σου RP--GS---- σύ

Ezek 16:53
καὶ C--------- καί
ἀποστρέψω VF--FAI1S- στρέφω ἀπο
τὰς RA--APF--- ὁ
ἀποστροφὰς N1--APF--- ἀποστροφή
αὐτῶν RD--GPM--- αὐτός
τὴν RA--ASF--- ὁ
ἀποστροφὴν N1--ASF--- ἀποστροφή
Σοδομων N---GPM--- Σοδομα
καὶ C--------- καί
τῶν RA--GPF--- ὁ
θυγατέρων N3--GPF--- θυγάτηρ
αὐτῆς RD--GSF--- αὐτός
καὶ C--------- καί
ἀποστρέψω VF--FAI1S- στρέφω ἀπο
τὴν RA--ASF--- ὁ
ἀποστροφὴν N1--ASF--- ἀποστροφή
Σαμαρείας N1A-GSF--- Σαμαρεία
καὶ C--------- καί
τῶν RA--GPF--- ὁ
θυγατέρων N3--GPF--- θυγάτηρ
αὐτῆς RD--GSF--- αὐτός
καὶ C--------- καί
ἀποστρέψω VF--FAI1S- στρέφω ἀπο
τὴν RA--ASF--- ὁ
ἀποστροφήν N1--ASF--- ἀποστροφή
σου RP--GS---- σύ
ἐν P--------- ἐν
μέσῳ A1--DSN--- μέσος
αὐτῶν RD--GPM--- αὐτός

Ezek 16:54
ὅπως C--------- ὅπως
κομίσῃ VA--AAS3S- κομίζω
τὴν RA--ASF--- ὁ
βάσανόν N2--ASF--- βάσανος
σου RP--GS---- σύ
καὶ C--------- καί
ἀτιμωθήσῃ VC--FPI2S- ἀτιμόω
ἐκ P--------- ἐκ
πάντων A3--GPM--- πᾶς
ὧν RR--GPM--- ὅς
ἐποίησας VAI-AAI2S- ποιέω
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
σε RP--AS---- σύ
παροργίσαι VA--AAN--- ὀργίζω παρα
με RP--AS---- ἐγώ

Ezek 16:55
καὶ C--------- καί
ἡ RA--NSF--- ὁ
ἀδελφή N1--NSF--- ἀδελφή
σου RP--GS---- σύ
Σοδομα N---NSF--- Σοδομα
καὶ C--------- καί
αἱ RA--NPF--- ὁ
θυγατέρες N3--NPF--- θυγάτηρ
αὐτῆς RD--GSF--- αὐτός
ἀποκατασταθήσονται VC--FPI3P- ἵστημι ἀπο κατα
καθὼς D--------- καθώς
ἦσαν V9--IAI3P- εἰμί
ἀπ' P--------- ἀπό
ἀρχῆς N1--GSF--- ἀρχή
καὶ C--------- καί
Σαμάρεια N1A-NSF--- Σαμαρεία
καὶ C--------- καί
αἱ RA--NPF--- ὁ
θυγατέρες N3--NPF--- θυγάτηρ
αὐτῆς RD--GSF--- αὐτός
ἀποκατασταθήσονται VC--FPI3P- ἵστημι ἀπο κατα
καθὼς D--------- καθώς
ἦσαν V9--IAI3P- εἰμί
ἀπ' P--------- ἀπό
ἀρχῆς N1--GSF--- ἀρχή
καὶ C--------- καί
σὺ RP--NS---- σύ
καὶ C--------- καί
αἱ RA--NPF--- ὁ
θυγατέρες N3--NPF--- θυγάτηρ
σου RP--GS---- σύ
ἀποκατασταθήσεσθε VC--FPI2P- ἵστημι ἀπο κατα
καθὼς D--------- καθώς
ἀπ' P--------- ἀπό
ἀρχῆς N1--GSF--- ἀρχή
ἦτε V9--IAI2P- εἰμί

Ezek 16:56
καὶ C--------- καί
εἰ C--------- εἰ
μὴ D--------- μή
ἦν V9--IAI3S- εἰμί
Σοδομα N---NSF--- Σοδομα
ἡ RA--NSF--- ὁ
ἀδελφή N1--NSF--- ἀδελφή
σου RP--GS---- σύ
εἰς P--------- εἰς
ἀκοὴν N1--ASF--- ἀκοή
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
στόματί N3M-DSN--- στόμα
σου RP--GS---- σύ
ἐν P--------- ἐν
ταῖς RA--DPF--- ὁ
ἡμέραις N1A-DPF--- ἡμέρα
ὑπερηφανίας N1A-GSF--- ὑπερηφανία
σου RP--GS---- σύ

Ezek 16:57
πρὸ P--------- πρό
τοῦ RA--GSN--- ὁ
ἀποκαλυφθῆναι VV--APN--- καλύπτω ἀπο
τὰς RA--APF--- ὁ
κακίας N1A-APF--- κακία
σου RP--GS---- σύ
ὃν RR--ASM--- ὅς
τρόπον N2--ASM--- τρόπος
νῦν D--------- νῦν
ὄνειδος N3E-ASN--- ὄνειδος
εἶ V9--PAI2S- εἰμί
θυγατέρων N3--GPF--- θυγάτηρ
Συρίας N1A-GSF--- Συρία
καὶ C--------- καί
πάντων A3--GPM--- πᾶς
τῶν RA--GPM--- ὁ
κύκλῳ N2--DSM--- κύκλος
αὐτῆς RD--GSF--- αὐτός
θυγατέρων N3--GPF--- θυγάτηρ
ἀλλοφύλων A1B-GPF--- ἀλλόφυλος
τῶν RA--GPF--- ὁ
περιεχουσῶν V1--PAPGPF ἔχω περι
σε RP--AS---- σύ
κύκλῳ N2--DSM--- κύκλος

Ezek 16:58
τὰς RA--APF--- ὁ
ἀσεβείας N1A-APF--- ἀσέβεια
σου RP--GS---- σύ
καὶ C--------- καί
τὰς RA--APF--- ὁ
ἀνομίας N1A-APF--- ἀνομία
σου RP--GS---- σύ
σὺ RP--NS---- σύ
κεκόμισαι VT--XMI2S- κομίζω
αὐτάς RD--APF--- αὐτός
λέγει V1--PAI3S- λέγω
κύριος N2--NSM--- κύριος

Ezek 16:59
τάδε RD--APN--- ὅδε
λέγει V1--PAI3S- λέγω
κύριος N2--NSM--- κύριος
καὶ C--------- καί
ποιήσω VF--FAI1S- ποιέω
ἐν P--------- ἐν
σοὶ RP--DS---- σύ
καθὼς D--------- καθώς
ἐποίησας VAI-AAI2S- ποιέω
ὡς C--------- ὡς
ἠτίμωσας VAI-AAI2S- ἀτιμόω
ταῦτα RD--APN--- οὗτος
τοῦ RA--GSN--- ὁ
παραβῆναι VZ--AAN--- βαίνω παρα
τὴν RA--ASF--- ὁ
διαθήκην N1--ASF--- διαθήκη
μου RP--GS---- ἐγώ

Ezek 16:60
καὶ C--------- καί
μνησθήσομαι VS--FPI1S- μιμνήσκω
ἐγὼ RP--NS---- ἐγώ
τῆς RA--GSF--- ὁ
διαθήκης N1--GSF--- διαθήκη
μου RP--GS---- ἐγώ
τῆς RA--GSF--- ὁ
μετὰ P--------- μετά
σοῦ RP--GS---- σύ
ἐν P--------- ἐν
ἡμέραις N1A-DPF--- ἡμέρα
νηπιότητός N3T-GSF--- νηπιότης
σου RP--GS---- σύ
καὶ C--------- καί
ἀναστήσω VF--FAI1S- ἵστημι ἀνα
σοι RP--DS---- σύ
διαθήκην N1--ASF--- διαθήκη
αἰώνιον A1B-ASF--- αἰώνιος

Ezek 16:61
καὶ C--------- καί
μνησθήσῃ VC--FPI2S- μιμνήσκω
τὴν RA--ASF--- ὁ
ὁδόν N2--ASF--- ὁδός
σου RP--GS---- σύ
καὶ C--------- καί
ἐξατιμωθήσῃ VC--FPI2S- ἀτιμόω ἐκ
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
ἀναλαβεῖν VB--AAN--- λαμβάνω ἀνα
σε RP--AS---- σύ
τὰς RA--APF--- ὁ
ἀδελφάς N1--APF--- ἀδελφή
σου RP--GS---- σύ
τὰς RA--APF--- ὁ
πρεσβυτέρας A1A-APFC-- πρεσβύτερος
σου RP--GS---- σύ
σὺν P--------- σύν
ταῖς RA--DPF--- ὁ
νεωτέραις A1A-DPF--- νέος
σου RP--GS---- σύ
καὶ C--------- καί
δώσω VF--FAI1S- δίδωμι
αὐτάς RD--APF--- αὐτός
σοι RP--DS---- σύ
εἰς P--------- εἰς
οἰκοδομὴν N1--ASF--- οἰκοδομή
καὶ C--------- καί
οὐκ D--------- οὐ
ἐκ P--------- ἐκ
διαθήκης N1--GSF--- διαθήκη
σου RP--GS---- σύ

Ezek 16:62
καὶ C--------- καί
ἀναστήσω VF--FAI1S- ἵστημι ἀνα
ἐγὼ RP--NS---- ἐγώ
τὴν RA--ASF--- ὁ
διαθήκην N1--ASF--- διαθήκη
μου RP--GS---- ἐγώ
μετὰ P--------- μετά
σοῦ RP--GS---- σύ
καὶ C--------- καί
ἐπιγνώσῃ VF--FMI2S- γιγνώσκω ἐπι
ὅτι C--------- ὅτι
ἐγὼ RP--NS---- ἐγώ
κύριος N2--NSM--- κύριος

Ezek 16:63
ὅπως C--------- ὅπως
μνησθῇς VS--APS2S- μιμνήσκω
καὶ C--------- καί
αἰσχυνθῇς VC--APS2S- αἰσχύνω
καὶ C--------- καί
μὴ D--------- μή
ᾖ V9--PAS3S- εἰμί
σοι RP--DS---- σύ
ἔτι D--------- ἔτι
ἀνοῖξαι VA--AAN--- οἴγω ἀνα
